TABELA,CIDADE,REGIÃO
RS - METROPOLITANA,PORTO ALEGRE,METROPOLITANA DE PORTO ALEGRE
RS - METROPOLITANA,CANOAS,METROPOLITANA DE PORTO ALEGRE
RS - METROPOLITANA,GUAÍBA,METROPOLITANA DE PORTO ALEGRE
RS - METROPOLITANA,ELDORADO,METROPOLITANA DE PORTO ALEGRE
RS - METROPOLITANA,SÃO LEOPOLDO,METROPOLITANA DE PORTO ALEGRE
RS - METROPOLITANA,PORTÃO,METROPOLITANA DE PORTO ALEGRE
RS - METROPOLITANA,SAPUCAIA DO SUL,METROPOLITANA DE PORTO ALEGRE
RS - METROPOLITANA,ESTEIO,METROPOLITANA DE PORTO ALEGRE
RS - METROPOLITANA,NOVO HAMBURGO,METROPOLITANA DE PORTO ALEGRE
RS - METROPOLITANA,ESTÂNCIA VELHA,METROPOLITANA DE PORTO ALEGRE
RS - METROPOLITANA,CAMPO BOM,METROPOLITANA DE PORTO ALEGRE
RS - METROPOLITANA,SAPIRANGA,METROPOLITANA DE PORTO ALEGRE
RS - METROPOLITANA,NOVA HARTZ,METROPOLITANA DE PORTO ALEGRE
RS - METROPOLITANA,IVOTI,METROPOLITANA DE PORTO ALEGRE
RS - METROPOLITANA,DOIS IRMÃOS,METROPOLITANA DE PORTO ALEGRE
RS - METROPOLITANA,GRAVATAÍ,METROPOLITANA DE PORTO ALEGRE
RS - METROPOLITANA,GLORINHA,METROPOLITANA DE PORTO ALEGRE
RS - METROPOLITANA,VIAMÃO,METROPOLITANA DE CAXIAS DO SUL
RS - METROPOLITANA,ALVORADA,METROPOLITANA DE PORTO ALEGRE
RS - METROPOLITANA,CACHOEIRINHA,METROPOLITANA DE PORTO ALEGRE
RS - METROPOLITANA,CAXIAS DO SUL,METROPOLITANA DE CAXIAS DO SUL
RS - METROPOLITANA,FARROUPILHA,METROPOLITANA DE CAXIAS DO SUL
RS - METROPOLITANA,CARLOS BARBOSA,METROPOLITANA DE CAXIAS DO SUL
RS - METROPOLITANA,FLORES DA CUNHA,METROPOLITANA DE CAXIAS DO SUL
RS - METROPOLITANA,PAROBÉ,METROPOLITANA DE PORTO ALEGRE
RS - METROPOLITANA,BENTO GONÇALVES,METROPOLITANA DE CAXIAS DO SUL
RS - METROPOLITANA,GARIBALDI,METROPOLITANA DE CAXIAS DO SUL
RS - METROPOLITANA,TRIUNFO,METROPOLITANA DE PORTO ALEGRE
RS - INTERIOR,NOVA SANTA RITA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SERTÃO SANTANA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,MARIANA PIMENTEL,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,LINDOLFO COLLOR,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,PRESIDENTE LUCENA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,MORRO REUTER,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SANTA MARIA DO HERVAL,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,NOVA PETROPOLIS,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,PICADA CAFÉ,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SÃO MARCOS,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,VACARIA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,IPE,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,ANTÔNIO PRADO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,CAMPESTRE DA SERRA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,NOVA ROMA DO SUL,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,NOVA PADUA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SÃO JOSÉ DOS AUSENTES,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,BOM JESUS,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,LAGOA VERMELHA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,IBIRAIARAS,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,ANDRÉ DA ROCHA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,CASEIROS,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,NOVA PRATA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,VISTA ALEGRE DO PRATA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,VERANOPOLIS,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,FAGUNDES VARELA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,VILA FLORES,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,COTIPORA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,NOVA BASSANO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,PROTASIO ALVES,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,NOVA ARAÇA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,GUABIJU,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,PARAI,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SÃO JORGE,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,BARRACAO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,ESMERALDA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SÃO FRANCISCO DE PAULA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,JAQUIRANA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,CAMBARA DO SUL,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SANTO ANTONIO DA PATRULHA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,OSORIO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,MAQUINE,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,TERRA DE AREIA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,PALMARES DO SUL,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,CAPÃO DA CANOA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,TORRES,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,TRÊS FORQUILHAS,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,MORRINHOS DO SUL,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,TRÊS CACHOEIRAS,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,ARROIO DO SAL,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,TRAMANDAI,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,CIDREIRA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,TAQUARA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,IMBE,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,IGREJINHA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,TRÊS COROAS,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,GRAMADO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,CANELA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,ROLANTE,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,RIOZINHO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SANTA TEREZA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,MONTE BELO DO SUL,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,BARÃO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,ROÇA SALES,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,POÇO DAS ANTAS,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,CAPELA DE SANTANA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SALVADOR DO SUL,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SÃO JOSÉ DO HORTÊNCIO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SÃO PEDRO DA SERRA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SÃO SEBASTIÃO DO CAI,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,BOM PRINCIPIO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,LINHA NOVA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,FELIZ,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,ALTO FELIZ,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,TUPANDI,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,VALE REAL,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,MONTENEGRO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,PARECI NOVO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,HARMONIA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,BROCHIER,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,MARATA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SÃO VENDELINO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,VENÂNCIO AIRES,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,GENERAL CAMARA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,MATO LEITÃO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,TAQUARI,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,PAVERAMA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,BOM RETIRO DO SUL,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,ESTRELA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,IMIGRANTE,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,TEUTONIA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,COLINAS,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,LAJEADO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SANTA CLARA DO SUL,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SERIO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,BOQUEIRÃO DO LEÃO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,PROGRESSO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,CRUZEIRO DO SUL,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,CAPITÃO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,ARROIO DO MEIO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,POUSO NOVO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,TRAVESSEIRO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,NOVA BRESCIA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,ENCANTADO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,RELVADO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,MUCUM,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,PUTINGA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,ANTA GORDA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,NOVA ALVORADA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,ILOPOLIS,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,ARVOREZINHA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,ITAPUCA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,PELOTAS (VER CEP POR LOGRADOUROS),DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,MORRO REDONDO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,CAPÃO DO LEÃO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,ARAMBARE,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,CAMAQUA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,DOM FELICIANO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,CRISTAL,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,RIO GRANDE (VER CEP POR LOGRADOUROS),DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SÃO JOSÉ DO NORTE,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SANTA VITÓRIA DO PALMAR,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,MOSTARDAS,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,TAVARES,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,JAGUARÃO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,HERVAL,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,ARROIO GRANDE,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,PEDRO OSÓRIO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,BAGE (VER CEP POR LOGRADOUROS),DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,DOM PEDRITO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,HULHA NEGRA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,PINHEIRO MACHADO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,PIRATINI,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,CANDIOTA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,CACHOEIRA DO SUL (VER CEP POR LOGRADOUROS),DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,PARAISO DO SUL,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,CERRO BRANCO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,AGUDO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,CAÇAPAVA DO SUL,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SANTANA DA BOA VISTA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,CANGUÇU,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,ENCRUZILHADA DO SUL,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,AMARAL FERRADOR,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,RIO PARDO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,PASSO DO SOBRADO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,PANTANO GRANDE,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SÃO JERONIMO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,BARÃO DO TRIUNFO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,ARROIO DOS RATOS,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,CHARQUEADAS,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,BUTIA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,MINAS DO LEÃO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,TAPES,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SENTINELA DO SUL,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,CERRO GRANDE DO SUL,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,BARRA DO RIBEIRO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SANTA CRUZ DO SUL (VER CEP POR LOGRADOUROS),DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,GRAMADO XAVIER,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,VALE DO SOL,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,VERA CRUZ,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SINIMBU,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SOBRADINHO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SEGREDO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,IBARAMA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,CANDELÁRIA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,ARROIO DO TIGRE,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SANTA MARIA (VER CEP POR LOGRADOUROS),DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SÃO MARTINHO DA SERRA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SILVEIRA MARTINS,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,RESTINGA SECA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,FORMIGUEIRO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,FAXINAL DO SOTURNO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SÃO JOÃO DO POLESINE,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,NOVA PALMA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,DONA FRANCISCA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SÃO GABRIEL,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SÃO SEPE,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,VILA NOVA DO SUL,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,LAVRAS DO SUL,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SÃO PEDRO DO SUL,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,MATA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SÃO VICENTE DO SUL,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,CACEQUI,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,URUGUAIANA (VER CEP POR LOGRADOUROS),DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,ALEGRETE (VER CEP POR LOGRADOUROS),DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,QUARAI,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SANTANA DO LIVRAMENTO (VER CEP POR LOGRADOUROS,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,ROSARIO DO SUL,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SÃO FRANCISCO DE ASSIS,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,MANOEL VIANA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,ITAQUI,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SÃO BORJA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,ITACURUBI,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,GARRUCHOS,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SANTIAGO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,JAGUARI,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,NOVA ESPERANCA DO SUL,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SÃO LUIZ GONZAGA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,DEZESSEIS DE NOVEMBRO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,BOSSOROCA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SANTO ANTONIO DAS MISSÕES,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SÃO NICOLAU,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,PIRAPO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,CERRO LARGO,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SÃO PEDRO DO BUTIA,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,CAIBATE,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SALVADOR DAS MISSOES,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,GUARANI DAS MISSOES,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,ROQUE GONZALES,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
RS - INTERIOR,SÃO PAULO DAS MISSOES,DEMAIS REGIÕES/INTERIOR - RIO GRANDE DO SUL
